Estudiante;Estudia;Estudia cada dia;Estudia a presión;Pregunta en clase;Debate con compañeros;Aprueba?
1;No;No;No;Si;Si;Reprueba
2;Si;Si;No;No;Si;Aprueba
3;Si;Si;No;No;Si;Aprueba
4;Si;No;Si;Si;Si;Aprueba
5;Si;No;Si;No;Si;Reprueba
6;Si;Si;No;No;Si;Aprueba
7;No;No;No;No;Si;Reprueba
8;Si;Si;No;No;Si;Aprueba
9;Si;No;Si;Si;No;Reprueba
10;No;No;No;Si;Si;Reprueba
11;Si;Si;No;Si;No;Aprueba
12;Si;Si;No;No;No;Aprueba
13;Si;Si;No;Si;Si;Aprueba
14;Si;Si;No;No;No;Aprueba
15;Si;No;Si;No;Si;Reprueba
16;No;No;No;Si;No;Reprueba
17;No;No;No;Si;No;Reprueba
18;Si;Si;No;Si;No;Aprueba
19;Si;Si;No;Si;No;Aprueba
20;No;No;No;No;No;Reprueba
21;No;No;No;Si;Si;Reprueba
22;Si;No;Si;Si;No;Reprueba
23;Si;No;Si;No;Si;Reprueba
24;No;No;No;Si;No;Reprueba
25;No;No;No;No;No;Reprueba
26;No;No;No;No;Si;Reprueba
27;No;No;No;No;No;Reprueba
28;Si;Si;No;No;Si;Aprueba
29;Si;No;Si;No;No;Reprueba
30;Si;Si;No;Si;No;Aprueba
31;No;No;No;Si;No;Reprueba
32;Si;Si;No;No;Si;Aprueba
33;No;No;No;Si;Si;Reprueba
34;Si;No;Si;No;No;Reprueba
35;Si;No;Si;Si;Si;Aprueba
36;Si;No;Si;Si;Si;Aprueba
37;Si;No;Si;Si;Si;Aprueba
38;Si;Si;No;Si;No;Aprueba
39;No;No;No;Si;Si;Reprueba
40;Si;Si;No;No;No;Aprueba
41;Si;Si;No;No;Si;Aprueba
42;No;No;No;No;Si;Reprueba
43;No;No;No;No;No;Reprueba
44;No;No;No;No;No;Reprueba
45;No;No;No;Si;No;Reprueba
46;No;No;No;No;Si;Reprueba
47;No;No;No;No;No;Reprueba
48;Si;No;Si;No;Si;Reprueba
49;No;No;No;Si;Si;Reprueba
50;No;No;No;No;Si;Reprueba
51;Si;No;Si;No;Si;Reprueba
52;Si;Si;No;Si;Si;Aprueba
53;No;No;No;No;No;Reprueba
54;Si;No;Si;No;Si;Reprueba
55;No;No;No;Si;Si;Reprueba
56;Si;No;Si;Si;No;Reprueba
57;No;No;No;No;No;Reprueba
58;Si;No;Si;No;No;Reprueba
59;No;No;No;Si;No;Reprueba
60;Si;Si;No;Si;Si;Aprueba
61;Si;Si;No;No;No;Aprueba
62;Si;Si;No;No;Si;Aprueba
63;Si;Si;No;No;Si;Aprueba
64;Si;Si;No;No;Si;Aprueba
65;Si;No;Si;No;No;Reprueba
66;Si;Si;No;Si;No;Aprueba
67;No;No;No;No;No;Reprueba
68;No;No;No;Si;Si;Reprueba
69;Si;Si;No;Si;Si;Aprueba
70;Si;Si;No;No;No;Aprueba
71;Si;Si;No;Si;No;Aprueba
72;Si;Si;No;No;No;Aprueba
73;Si;No;Si;Si;Si;Aprueba
74;Si;No;Si;Si;Si;Aprueba
75;No;No;No;No;Si;Reprueba
76;No;No;No;Si;Si;Reprueba
77;Si;No;Si;No;Si;Reprueba
78;No;No;No;No;No;Reprueba
79;Si;No;Si;No;No;Reprueba
80;Si;Si;No;Si;Si;Aprueba
81;No;No;No;No;Si;Reprueba
82;Si;No;Si;No;No;Reprueba
83;Si;No;Si;No;No;Reprueba
84;No;No;No;Si;No;Reprueba
85;No;No;No;Si;No;Reprueba
86;No;No;No;Si;Si;Reprueba
87;No;No;No;Si;Si;Reprueba
88;Si;No;Si;No;Si;Reprueba
89;No;No;No;No;No;Reprueba
