Estudiante;Estudia cada dia;Estudia a presión;Pregunta en clase;Debate con compañeros;Aprueba?
1;No;Si;Si;Si;Aprueba
2;No;Si;No;Si;Aprueba
3;Si;No;No;No;Aprueba
4;No;Si;Si;No;Reprueba
5;No;Si;Si;Si;Aprueba
6;Si;No;Si;Si;Aprueba
7;No;Si;Si;No;Reprueba
8;Si;No;Si;No;Aprueba
9;Si;No;No;Si;Aprueba
10;Si;No;Si;No;Aprueba
11;Si;No;Si;No;Aprueba
12;Si;No;No;Si;Aprueba
13;No;Si;Si;No;Reprueba
14;Si;No;Si;Si;Aprueba
15;No;Si;Si;No;Reprueba
16;No;Si;No;No;Reprueba
17;Si;No;Si;No;Aprueba
18;Si;No;Si;No;Aprueba
19;Si;No;Si;Si;Aprueba
20;No;Si;No;No;Reprueba
21;Si;No;Si;Si;Aprueba
22;No;Si;No;Si;Aprueba
23;Si;No;Si;No;Aprueba
24;Si;No;No;Si;Aprueba
25;No;Si;Si;No;Reprueba
26;No;Si;Si;Si;Aprueba
27;No;Si;Si;No;Reprueba
28;Si;No;No;No;Aprueba
29;No;Si;Si;No;Reprueba
30;No;Si;No;Si;Aprueba
31;No;Si;Si;Si;Aprueba
32;No;Si;No;Si;Aprueba
33;Si;No;Si;No;Aprueba
34;No;Si;Si;Si;Aprueba
35;Si;No;Si;No;Aprueba
36;Si;No;Si;No;Aprueba
37;No;Si;No;No;Reprueba
38;Si;No;Si;No;Aprueba
39;Si;No;Si;Si;Aprueba
40;No;Si;Si;Si;Aprueba
41;Si;No;Si;Si;Aprueba
42;No;Si;Si;No;Reprueba
43;Si;No;No;No;Aprueba
44;No;Si;Si;Si;Aprueba
45;Si;No;No;Si;Aprueba
46;Si;No;Si;No;Aprueba
47;No;Si;Si;Si;Aprueba
48;Si;No;Si;Si;Aprueba
49;Si;No;No;Si;Aprueba
50;Si;No;No;Si;Aprueba
51;No;Si;Si;Si;Aprueba
52;No;Si;Si;No;Reprueba
53;No;Si;No;No;Reprueba
54;No;Si;Si;No;Reprueba
55;Si;No;Si;No;Aprueba
56;No;Si;Si;Si;Aprueba
57;Si;No;No;No;Aprueba
58;Si;No;No;Si;Aprueba
59;No;Si;Si;No;Reprueba
60;No;Si;Si;Si;Aprueba
61;No;Si;No;Si;Aprueba
62;No;Si;No;No;Reprueba
63;No;Si;Si;Si;Aprueba
64;No;Si;Si;Si;Aprueba
65;No;Si;No;Si;Aprueba
66;Si;No;No;Si;Aprueba
67;Si;No;No;No;Aprueba
68;No;Si;No;Si;Aprueba
69;No;Si;Si;Si;Aprueba
70;Si;No;Si;Si;Aprueba
71;Si;No;Si;No;Aprueba
72;No;Si;No;No;Reprueba
73;Si;No;Si;Si;Aprueba
74;Si;No;Si;No;Aprueba
75;No;Si;Si;No;Reprueba
76;No;Si;Si;No;Reprueba
77;No;Si;Si;No;Reprueba
78;Si;No;Si;No;Aprueba
79;No;Si;Si;Si;Aprueba
80;Si;No;Si;Si;Aprueba
81;No;Si;No;No;Reprueba
82;No;Si;No;Si;Aprueba
83;Si;No;Si;No;Aprueba
84;No;Si;No;Si;Aprueba
85;Si;No;Si;No;Aprueba
86;Si;No;Si;Si;Aprueba
87;No;Si;No;No;Reprueba
88;Si;No;Si;No;Aprueba
89;No;Si;Si;Si;Aprueba
90;No;Si;Si;Si;Aprueba
91;No;Si;No;No;Reprueba
92;No;Si;No;Si;Aprueba
93;No;Si;Si;No;Reprueba
94;Si;No;No;No;Aprueba
95;Si;No;No;Si;Aprueba
96;No;Si;Si;No;Reprueba
97;No;Si;No;Si;Aprueba
98;No;Si;No;Si;Aprueba
99;Si;No;No;Si;Aprueba
100;Si;No;No;No;Aprueba
101;Si;No;No;No;Aprueba
102;Si;No;Si;No;Aprueba
103;Si;No;Si;No;Aprueba
104;Si;No;Si;No;Aprueba
105;Si;No;No;Si;Aprueba
106;Si;No;No;No;Aprueba
107;Si;No;Si;Si;Aprueba
108;No;Si;Si;No;Reprueba
109;No;Si;Si;Si;Aprueba
110;No;Si;Si;No;Reprueba
111;Si;No;No;No;Aprueba
112;No;Si;Si;No;Reprueba
113;No;Si;Si;No;Reprueba
114;No;Si;No;No;Reprueba
115;No;Si;Si;No;Reprueba
116;Si;No;Si;No;Aprueba
117;No;Si;Si;Si;Aprueba
118;Si;No;Si;Si;Aprueba
119;Si;No;No;No;Aprueba
120;Si;No;Si;No;Aprueba
121;Si;No;No;No;Aprueba
122;Si;No;No;Si;Aprueba
123;Si;No;No;No;Aprueba
124;No;Si;No;Si;Aprueba
125;No;Si;Si;No;Reprueba
126;No;Si;Si;Si;Aprueba
127;No;Si;No;Si;Aprueba
128;Si;No;No;No;Aprueba
129;No;Si;No;No;Reprueba
130;Si;No;Si;No;Aprueba
131;Si;No;Si;No;Aprueba
132;No;Si;No;No;Reprueba
133;Si;No;Si;No;Aprueba
134;Si;No;No;Si;Aprueba
135;Si;No;Si;No;Aprueba
136;Si;No;Si;No;Aprueba
137;No;Si;Si;Si;Aprueba
138;No;Si;Si;Si;Aprueba
139;Si;No;Si;No;Aprueba
140;No;Si;Si;No;Reprueba
141;No;Si;Si;No;Reprueba
142;No;Si;No;No;Reprueba
143;No;Si;Si;No;Reprueba
144;No;Si;No;Si;Aprueba
145;No;Si;Si;No;Reprueba
146;Si;No;No;No;Aprueba
147;No;Si;Si;Si;Aprueba
148;No;Si;No;Si;Aprueba
149;No;Si;Si;Si;Aprueba
150;No;Si;Si;No;Reprueba
151;Si;No;No;Si;Aprueba
152;Si;No;Si;Si;Aprueba
153;Si;No;Si;Si;Aprueba
154;Si;No;No;Si;Aprueba
155;No;Si;No;No;Reprueba
156;Si;No;No;Si;Aprueba
157;No;Si;No;No;Reprueba
158;No;Si;No;Si;Aprueba
159;No;Si;Si;Si;Aprueba
160;Si;No;No;Si;Aprueba
161;Si;No;Si;Si;Aprueba
162;No;Si;Si;No;Reprueba
163;Si;No;No;No;Aprueba
164;Si;No;Si;Si;Aprueba
165;No;Si;No;No;Reprueba
166;Si;No;Si;No;Aprueba
167;Si;No;Si;Si;Aprueba
168;Si;No;No;No;Aprueba
169;Si;No;Si;No;Aprueba
170;Si;No;Si;No;Aprueba
171;Si;No;Si;Si;Aprueba
172;No;Si;Si;Si;Aprueba
173;Si;No;No;Si;Aprueba
174;No;Si;Si;Si;Aprueba
175;No;Si;Si;Si;Aprueba
176;No;Si;Si;No;Reprueba
177;No;Si;Si;Si;Aprueba
178;Si;No;Si;Si;Aprueba
179;No;Si;Si;No;Reprueba
180;No;Si;No;Si;Aprueba
181;Si;No;No;No;Aprueba
182;Si;No;Si;No;Aprueba
183;Si;No;No;No;Aprueba
184;No;Si;Si;No;Reprueba
185;Si;No;No;Si;Aprueba
186;Si;No;Si;Si;Aprueba
187;No;Si;Si;No;Reprueba
188;No;Si;Si;Si;Aprueba
189;No;Si;No;No;Reprueba
190;Si;No;No;No;Aprueba
191;Si;No;Si;No;Aprueba
192;No;Si;Si;No;Reprueba
193;Si;No;No;Si;Aprueba
194;No;Si;No;No;Reprueba
195;Si;No;No;No;Aprueba
196;Si;No;No;No;Aprueba
197;Si;No;No;No;Aprueba
198;No;Si;No;No;Reprueba
199;No;Si;No;Si;Aprueba
200;No;Si;No;Si;Aprueba
201;Si;No;Si;Si;Aprueba
202;Si;No;No;Si;Aprueba
203;Si;No;Si;No;Aprueba
204;Si;No;No;No;Aprueba
205;Si;No;Si;No;Aprueba
206;Si;No;Si;Si;Aprueba
207;Si;No;Si;No;Aprueba
208;Si;No;No;No;Aprueba
209;Si;No;No;Si;Aprueba
210;No;Si;Si;No;Reprueba
211;Si;No;Si;Si;Aprueba
212;No;Si;No;No;Reprueba
213;Si;No;Si;No;Aprueba
214;No;Si;Si;No;Reprueba
215;Si;No;Si;No;Aprueba
216;No;Si;Si;No;Reprueba
217;Si;No;No;Si;Aprueba
218;No;Si;No;No;Reprueba
219;Si;No;No;Si;Aprueba
220;Si;No;Si;No;Aprueba
221;No;Si;No;Si;Aprueba
222;Si;No;No;No;Aprueba
223;Si;No;Si;Si;Aprueba
224;Si;No;No;Si;Aprueba
225;Si;No;Si;No;Aprueba
226;No;Si;No;No;Reprueba
227;No;Si;Si;No;Reprueba
228;Si;No;No;No;Aprueba
229;Si;No;Si;No;Aprueba
230;Si;No;No;No;Aprueba
231;Si;No;Si;Si;Aprueba
232;Si;No;No;No;Aprueba
233;Si;No;No;No;Aprueba
234;Si;No;No;No;Aprueba
235;No;Si;No;Si;Aprueba
236;Si;No;No;Si;Aprueba
237;No;Si;No;No;Reprueba
238;No;Si;Si;No;Reprueba
239;Si;No;Si;No;Aprueba
240;No;Si;Si;No;Reprueba
241;No;Si;No;No;Reprueba
242;Si;No;No;No;Aprueba
243;Si;No;Si;No;Aprueba
244;No;Si;Si;No;Reprueba
245;No;Si;No;Si;Aprueba
246;Si;No;Si;Si;Aprueba
247;Si;No;No;No;Aprueba
248;No;Si;Si;No;Reprueba
249;No;Si;Si;Si;Aprueba
250;No;Si;Si;Si;Aprueba
251;No;Si;No;No;Reprueba
252;Si;No;Si;No;Aprueba
253;No;Si;No;Si;Aprueba
254;Si;No;No;Si;Aprueba
255;Si;No;No;No;Aprueba
256;Si;No;No;No;Aprueba
257;Si;No;No;Si;Aprueba
258;Si;No;Si;No;Aprueba
259;No;Si;Si;No;Reprueba
260;Si;No;No;Si;Aprueba
261;Si;No;No;Si;Aprueba
262;Si;No;No;No;Aprueba
263;Si;No;No;Si;Aprueba
264;No;Si;Si;No;Reprueba
265;No;Si;No;No;Reprueba
266;Si;No;No;Si;Aprueba
267;Si;No;No;No;Aprueba
268;No;Si;Si;No;Reprueba
269;Si;No;No;Si;Aprueba
270;No;Si;Si;No;Reprueba
271;No;Si;No;Si;Aprueba
272;No;Si;Si;Si;Aprueba
273;No;Si;Si;Si;Aprueba
274;Si;No;Si;Si;Aprueba
275;No;Si;No;Si;Aprueba
276;Si;No;Si;Si;Aprueba
277;No;Si;Si;No;Reprueba
278;Si;No;No;No;Aprueba
279;No;Si;No;Si;Aprueba
280;Si;No;No;No;Aprueba
281;No;Si;Si;Si;Aprueba
282;No;Si;No;Si;Aprueba
283;No;Si;No;Si;Aprueba
284;No;Si;Si;No;Reprueba
285;No;Si;No;Si;Aprueba
286;Si;No;Si;Si;Aprueba
287;No;Si;Si;No;Reprueba
288;Si;No;Si;Si;Aprueba
289;No;Si;No;No;Reprueba
290;Si;No;No;No;Aprueba
291;Si;No;Si;No;Aprueba
292;No;Si;No;No;Reprueba
293;No;Si;Si;Si;Aprueba
294;Si;No;Si;Si;Aprueba
295;No;Si;No;Si;Aprueba
296;Si;No;No;Si;Aprueba
297;No;Si;No;No;Reprueba
298;No;Si;Si;No;Reprueba
299;No;Si;Si;Si;Aprueba
300;No;Si;No;Si;Aprueba
301;No;Si;Si;Si;Aprueba
302;Si;No;Si;Si;Aprueba
303;Si;No;Si;No;Aprueba
304;Si;No;Si;No;Aprueba
305;No;Si;Si;Si;Aprueba
306;Si;No;No;Si;Aprueba
307;No;Si;Si;Si;Aprueba
308;No;Si;Si;Si;Aprueba
309;Si;No;Si;No;Aprueba
310;Si;No;Si;Si;Aprueba
311;Si;No;Si;No;Aprueba
312;Si;No;No;Si;Aprueba
313;No;Si;No;No;Reprueba
314;No;Si;Si;Si;Aprueba
315;Si;No;Si;Si;Aprueba
316;Si;No;No;No;Aprueba
317;No;Si;No;Si;Aprueba
318;No;Si;Si;Si;Aprueba
319;No;Si;No;Si;Aprueba
320;Si;No;Si;No;Aprueba
321;No;Si;No;No;Reprueba
322;Si;No;Si;No;Aprueba
323;Si;No;No;No;Aprueba
324;No;Si;No;Si;Aprueba
325;No;Si;No;No;Reprueba
326;Si;No;No;Si;Aprueba
327;No;Si;No;No;Reprueba
328;No;Si;No;No;Reprueba
329;Si;No;Si;No;Aprueba
330;Si;No;Si;No;Aprueba
331;Si;No;Si;Si;Aprueba
332;Si;No;No;Si;Aprueba
333;No;Si;Si;Si;Aprueba
334;Si;No;No;No;Aprueba
335;No;Si;No;Si;Aprueba
336;No;Si;No;Si;Aprueba
337;Si;No;Si;Si;Aprueba
338;Si;No;No;Si;Aprueba
339;Si;No;Si;No;Aprueba
340;Si;No;Si;No;Aprueba
341;Si;No;Si;No;Aprueba
342;Si;No;Si;Si;Aprueba
343;No;Si;Si;Si;Aprueba
344;No;Si;Si;No;Reprueba
345;No;Si;Si;Si;Aprueba
346;No;Si;Si;Si;Aprueba
347;No;Si;No;No;Reprueba
348;No;Si;Si;Si;Aprueba
349;No;Si;No;No;Reprueba
350;No;Si;Si;No;Reprueba
351;Si;No;No;Si;Aprueba
352;Si;No;Si;Si;Aprueba
353;No;Si;No;Si;Aprueba
354;No;Si;Si;No;Reprueba
355;No;Si;No;No;Reprueba
356;Si;No;Si;No;Aprueba
357;No;Si;No;Si;Aprueba
358;Si;No;Si;Si;Aprueba
359;No;Si;No;Si;Aprueba
360;Si;No;No;Si;Aprueba
361;No;Si;Si;Si;Aprueba
362;Si;No;Si;No;Aprueba
363;Si;No;Si;Si;Aprueba
364;No;Si;No;Si;Aprueba
365;Si;No;No;Si;Aprueba
366;Si;No;No;Si;Aprueba
367;Si;No;Si;No;Aprueba
368;Si;No;No;Si;Aprueba
369;Si;No;Si;No;Aprueba
370;No;Si;Si;No;Reprueba
371;Si;No;No;No;Aprueba
372;Si;No;No;No;Aprueba
373;No;Si;No;Si;Aprueba
374;No;Si;Si;Si;Aprueba
375;No;Si;No;Si;Aprueba
376;Si;No;No;Si;Aprueba
377;Si;No;Si;No;Aprueba
378;Si;No;Si;No;Aprueba
379;No;Si;No;No;Reprueba
380;No;Si;Si;Si;Aprueba
381;Si;No;Si;No;Aprueba
382;Si;No;Si;No;Aprueba
383;Si;No;No;Si;Aprueba
384;Si;No;Si;No;Aprueba
